4773,LEAVE,103,0.833242835463,0.166757164537
4774,LEAVE,104,0.499728622585,0.500271377415
4775,LEAVE,105,0.500233028203,0.499766971797
4776,LEAVE,106,0.833242835463,0.166757164537
4777,LEAVE,107,0.499766855735,0.500233144265
4778,LEAVE,108,0.666485670994,0.333514329006
4779,LEAVE,109,0.833242835463,0.166757164537
4780,LEAVE,110,0.833242835463,0.166757164537
4781,LEAVE,111,0.833242835463,0.166757164537
4782,LEAVE,112,0.166757164537,0.833242835463
4783,LEAVE,113,0.833242835463,0.166757164537
4784,LEAVE,115,0.833242835463,0.166757164537
4785,LEAVE,116,0.333514329006,0.666485670994
4786,LEAVE,117,0.833242835463,0.166757164537
4787,LEAVE,120,0.833242835463,0.166757164537
4788,LEAVE,121,0.833242835463,0.166757164537
4789,LEAVE,122,0.833242835463,0.166757164537
4790,LEAVE,123,0.833242835463,0.166757164537
4791,LEAVE,124,0.833242835463,0.166757164537
4792,LEAVE,125,0.833242835463,0.166757164537
4793,LEAVE,126,0.833242835463,0.166757164537
4794,LEAVE,127,0.833242835463,0.166757164537
4795,LEAVE,128,0.833242835463,0.166757164537
4796,LEAVE,129,0.833242835463,0.166757164537
4797,LEAVE,130,0.833242835463,0.166757164537
4798,LEAVE,131,0.833242835463,0.166757164537
4799,LEAVE,132,0.833242835463,0.166757164537
4800,LEAVE,133,0.833242835463,0.166757164537
4801,LEAVE,134,0.833242835463,0.166757164537
4802,LEAVE,135,0.833242835463,0.166757164537
4803,LEAVE,136,0.833242835463,0.166757164537
4804,LEAVE,137,0.833242835463,0.166757164537
4805,LEAVE,139,0.833242835463,0.166757164537
4806,LEAVE,140,0.833242835463,0.166757164537
4807,LEAVE,141,0.666990192673,0.333009807327
4808,LEAVE,142,0.833242835463,0.166757164537
4809,LEAVE,143,0.833242835463,0.166757164537
4810,LEAVE,145,0.833242835463,0.166757164537
4811,LEAVE,146,0.833242835463,0.166757164537
4812,LEAVE,147,0.833242835463,0.166757164537
4813,LEAVE,148,0.833242835463,0.166757164537
4814,LEAVE,149,0.833242835463,0.166757164537
4815,LEAVE,150,0.833242835463,0.166757164537
4816,LEAVE,151,0.833242835463,0.166757164537
4817,LEAVE,152,0.833242835463,0.166757164537
4818,LEAVE,155,0.666485670994,0.333514329006
4819,LEAVE,156,0.333009807327,0.666990192673
4820,LEAVE,157,0.166757164537,0.833242835463
4821,LEAVE,158,0.833242835463,0.166757164537
4822,LEAVE,160,0.833242835463,0.166757164537
4823,LEAVE,161,0.833242835463,0.166757164537
4824,LEAVE,162,0.666524020205,0.333475979795
4826,LEAVE,0,0.248051877561,0.751948122439
4827,LEAVE,1,0.353649458323,0.646350541677
4828,LEAVE,2,0.0137693867741,0.986230613226
4829,LEAVE,3,0.0255126396048,0.974487360395
4830,LEAVE,4,0.0392793562761,0.960720643724
4831,LEAVE,5,0.0137693867741,0.986230613226
4832,LEAVE,6,0.0137693867741,0.986230613226
4833,LEAVE,10,0.119439163014,0.880560836986
4834,LEAVE,11,0.174185159498,0.825814840502
4835,LEAVE,12,0.0137693867741,0.986230613226
4836,LEAVE,13,0.986230613226,0.0137693867741
4837,LEAVE,14,0.116037665246,0.883962334754
4838,LEAVE,15,0.323962251428,0.676037748572
4839,LEAVE,16,0.209196352884,0.790803647116
4840,LEAVE,17,0.986230613226,0.0137693867741
4841,LEAVE,18,0.986230613226,0.0137693867741
4842,LEAVE,21,0.986230613226,0.0137693867741
4843,LEAVE,22,0.986230613226,0.0137693867741
4844,LEAVE,23,0.0137693867741,0.986230613226
4845,LEAVE,24,0.0137693867741,0.986230613226
4846,LEAVE,25,0.0137693867741,0.986230613226
4847,LEAVE,26,0.986230613226,0.0137693867741
4848,LEAVE,28,0.0137693867741,0.986230613226
4849,LEAVE,29,0.0137693867741,0.986230613226
4850,LEAVE,30,0.986226800163,0.0137731998369
4851,LEAVE,31,0.78988083425,0.21011916575
4852,LEAVE,32,0.78988083425,0.21011916575
4853,LEAVE,33,0.986230613226,0.0137693867741
4854,LEAVE,34,0.986230613226,0.0137693867741
4855,LEAVE,35,0.986230613226,0.0137693867741
4856,LEAVE,36,0.986230613226,0.0137693867741
4857,LEAVE,37,0.636009253109,0.363990746891
4858,LEAVE,38,0.0137704054854,0.986229594515
4859,LEAVE,39,0.0137693867741,0.986230613226
4860,LEAVE,40,0.0137693867741,0.986230613226
4861,LEAVE,41,0.0137693869092,0.986230613091
4862,LEAVE,42,0.0137693867741,0.986230613226
4863,LEAVE,43,0.0245119757322,0.975488024268
4864,LEAVE,44,0.638039792696,0.361960207304
4865,LEAVE,45,0.986230613226,0.0137693867741
4866,LEAVE,49,0.0137693867741,0.986230613226
4867,LEAVE,50,0.29984015487,0.70015984513
4868,LEAVE,51,0.15024444526,0.84975555474
4869,LEAVE,52,0.986230613226,0.0137693867741
4870,LEAVE,53,0.0245119612347,0.975488038765
4871,LEAVE,54,0.848199850549,0.151800149451
4872,LEAVE,55,0.0757800048663,0.924219995134
4873,LEAVE,56,0.0245157103846,0.975484289615
4874,LEAVE,57,0.986230613226,0.0137693867741
4875,LEAVE,58,0.986230613091,0.0137693869092
4876,LEAVE,59,0.986230613226,0.0137693867741
4877,LEAVE,60,0.252517035396,0.747482964604
4878,LEAVE,61,0.692759769734,0.307240230266
4879,LEAVE,62,0.923801593862,0.0761984061379
4880,LEAVE,63,0.986230613226,0.0137693867741
4881,LEAVE,65,0.46528208784,0.53471791216
4882,LEAVE,66,0.986230613226,0.0137693867741
4883,LEAVE,75,0.986230613226,0.0137693867741
4884,LEAVE,79,0.646350541677,0.353649458323
4885,LEAVE,80,0.921350528598,0.0786494714015
4886,LEAVE,81,0.986230613226,0.0137693867741
4887,LEAVE,82,0.864960155729,0.135039844271
4888,LEAVE,83,0.986230613226,0.0137693867741
4889,LEAVE,84,0.972032184802,0.0279678151982
4890,LEAVE,85,0.782411017394,0.217588982606
4891,LEAVE,86,0.430183029371,0.569816970629
4892,LEAVE,87,0.828954729886,0.171045270114
4893,LEAVE,88,0.75087570909,0.24912429091
4894,LEAVE,89,0.986230613226,0.0137693867741
4895,LEAVE,90,0.697461328553,0.302538671447
4896,LEAVE,91,0.910630107558,0.0893698924419
4897,LEAVE,92,0.884292002997,0.115707997003
4898,LEAVE,93,0.740083146648,0.259916853352
4899,LEAVE,94,0.986230613226,0.0137693867741
4900,LEAVE,96,0.986230613226,0.0137693867741
4901,LEAVE,97,0.953837959497,0.0461620405032
4902,LEAVE,98,0.704948578824,0.295051421176
4903,LEAVE,99,0.986230613226,0.0137693867741
4904,LEAVE,100,0.504655456355,0.495344543645
4905,LEAVE,101,0.819565333189,0.180434666811
4906,LEAVE,102,0.785669686148,0.214330313852
4907,LEAVE,103,0.90024940549,0.0997505945099
4908,LEAVE,104,0.982532017309,0.0174679826912
4909,LEAVE,105,0.927052115985,0.072947884015
4910,LEAVE,106,0.986230613226,0.0137693867741
4911,LEAVE,107,0.804867172221,0.195132827779
4912,LEAVE,108,0.825814840502,0.174185159498
4913,LEAVE,109,0.986230613226,0.0137693867741
4914,LEAVE,110,0.644926524783,0.355073475217
4915,LEAVE,111,0.986170674223,0.0138293257768
4916,LEAVE,112,0.917852189527,0.0821478104726
4917,LEAVE,113,0.98554438891,0.0144556110903
4918,LEAVE,115,0.60485897396,0.39514102604
4919,LEAVE,116,0.930290915254,0.0697090847462
4920,LEAVE,117,0.87244635892,0.12755364108
4921,LEAVE,120,0.366407280701,0.633592719299
4922,LEAVE,121,0.366407280701,0.633592719299
4923,LEAVE,122,0.688012127526,0.311987872474
4924,LEAVE,123,0.926244718246,0.0737552817544
4925,LEAVE,124,0.986229749192,0.0137702508076
4926,LEAVE,125,0.929640812847,0.0703591871533
4927,LEAVE,126,0.880150150895,0.119849849105
4928,LEAVE,127,0.931583714763,0.0684162852374
4929,LEAVE,128,0.948135525257,0.051864474743
4930,LEAVE,129,0.883520762861,0.116479237139
4931,LEAVE,130,0.912146726549,0.0878532734513
4932,LEAVE,131,0.986230613226,0.0137693867741
4933,LEAVE,132,0.986230613226,0.0137693867741
4934,LEAVE,133,0.986230613226,0.0137693867741
4935,LEAVE,134,0.873631356251,0.126368643749
4936,LEAVE,135,0.971993128597,0.0280068714028
4937,LEAVE,136,0.986230613226,0.0137693867741
4938,LEAVE,137,0.816112329573,0.183887670427
4939,LEAVE,139,0.986230613226,0.0137693867741
4940,LEAVE,140,0.842384555147,0.157615444853
4941,LEAVE,141,0.886724052856,0.113275947144
4942,LEAVE,142,0.986230434325,0.0137695656751
4943,LEAVE,143,0.986230613226,0.0137693867741
4944,LEAVE,145,0.939634501011,0.0603654989887
4945,LEAVE,146,0.818456980915,0.181543019085
4946,LEAVE,147,0.986230613226,0.0137693867741
4947,LEAVE,148,0.738356381105,0.261643618895
4948,LEAVE,149,0.986230613226,0.0137693867741
4949,LEAVE,150,0.986230613226,0.0137693867741
4950,LEAVE,151,0.81919021269,0.18080978731
4951,LEAVE,152,0.902590216763,0.0974097832369
4952,LEAVE,155,0.971499529816,0.0285004701842
4953,LEAVE,156,0.972458851324,0.0275411486755
4954,LEAVE,157,0.986230613224,0.0137693867757
4955,LEAVE,158,0.986123599986,0.0138764000136
4956,LEAVE,160,0.986230613226,0.0137693867741
4957,LEAVE,161,0.938986688609,0.061013311391
4958,LEAVE,162,0.869267367122,0.130732632878
4960,LEAVE,0,0.352678752954,0.647321247046
4961,LEAVE,1,0.229762061411,0.770237938589
4962,LEAVE,2,0.0170229838926,0.982977016107
4963,LEAVE,3,0.0170690924356,0.982930907564
4964,LEAVE,4,0.0341718153673,0.965828184633
4965,LEAVE,5,0.0170229838926,0.982977016107
4966,LEAVE,6,0.0170229838926,0.982977016107
4967,LEAVE,10,0.0340460466934,0.965953953307
4968,LEAVE,11,0.131250576067,0.868749423933
4969,LEAVE,12,0.0170229838926,0.982977016107
4970,LEAVE,13,0.266092846627,0.733907153373
4971,LEAVE,14,0.27901175603,0.72098824397
4972,LEAVE,15,0.522662446802,0.477337553198
4973,LEAVE,16,0.265311517244,0.734688482756
4974,LEAVE,17,0.388170610703,0.611829389297
4975,LEAVE,18,0.388170610703,0.611829389297
4976,LEAVE,21,0.982977016107,0.0170229838926
4977,LEAVE,22,0.982977016107,0.0170229838926
4978,LEAVE,23,0.0712519763756,0.928748023624
4979,LEAVE,24,0.0170229838926,0.982977016107
4980,LEAVE,25,0.0170229838926,0.982977016107
4981,LEAVE,26,0.982977016107,0.0170229838926
4982,LEAVE,28,0.0170229838926,0.982977016107
4983,LEAVE,29,0.0170229838926,0.982977016107
4984,LEAVE,30,0.248740516533,0.751259483467
4985,LEAVE,31,0.529682637247,0.470317362753
4986,LEAVE,32,0.529682637247,0.470317362753
4987,LEAVE,33,0.982977016107,0.0170229838926
4988,LEAVE,34,0.860652531691,0.139347468309
4989,LEAVE,35,0.928748023624,0.0712519763756
4990,LEAVE,36,0.928748023624,0.0712519763756
4991,LEAVE,37,0.0815456571829,0.918454342817
4992,LEAVE,38,0.0340556422007,0.965944357799
4993,LEAVE,39,0.0350392828468,0.964960717153
4994,LEAVE,40,0.0350392828468,0.964960717153
4995,LEAVE,41,0.0556392304602,0.94436076954
4996,LEAVE,42,0.0170229838926,0.982977016107
4997,LEAVE,43,0.364319833135,0.635680166865
4998,LEAVE,44,0.0850954974885,0.914904502511
4999,LEAVE,45,0.965816871321,0.0341831286795
5000,LEAVE,49,0.733907153373,0.266092846627
5001,LEAVE,50,0.900370076189,0.0996299238112
5002,LEAVE,51,0.0567032734909,0.943296726509
5003,LEAVE,52,0.982977016107,0.0170229838926
5004,LEAVE,53,0.514098741117,0.485901258883
5005,LEAVE,54,0.869101311359,0.130898688641
5006,LEAVE,55,0.762219835266,0.237780164734
5007,LEAVE,56,0.922610379334,0.0773896206662
5008,LEAVE,57,0.982977016107,0.0170229838926
5009,LEAVE,58,0.951522225916,0.0484777740836
5010,LEAVE,59,0.879730337618,0.120269662382
5011,LEAVE,60,0.443251626675,0.556748373325
5012,LEAVE,61,0.788583831207,0.211416168793
5013,LEAVE,62,0.982977016107,0.0170229838926
5014,LEAVE,63,0.982977016107,0.0170229838926
5015,LEAVE,65,0.782949462002,0.217050537998
5016,LEAVE,66,0.982977016107,0.0170229838926
5017,LEAVE,75,0.975815559731,0.0241844402692
5018,LEAVE,79,0.770237938589,0.229762061411
5019,LEAVE,80,0.982977016098,0.0170229839016
5020,LEAVE,81,0.797319853056,0.202680146944
5021,LEAVE,82,0.584787010698,0.415212989302
5022,LEAVE,83,0.928748023624,0.0712519763756
5023,LEAVE,84,0.960339519855,0.0396604801448
5024,LEAVE,85,0.704151031421,0.295848968579
5025,LEAVE,86,0.72681206046,0.27318793954
5026,LEAVE,87,0.760235268158,0.239764731842
5027,LEAVE,88,0.829280949225,0.170719050775
5028,LEAVE,89,0.965816871321,0.0341831286795
5029,LEAVE,90,0.778911260019,0.221088739981
5030,LEAVE,91,0.690755098435,0.309244901565
5031,LEAVE,92,0.757654759199,0.242345240801
5032,LEAVE,93,0.859161017304,0.140838982696
5033,LEAVE,94,0.683749481987,0.316250518013
5034,LEAVE,96,0.982977016107,0.0170229838926
5035,LEAVE,97,0.975124818958,0.0248751810424
5036,LEAVE,98,0.549622532653,0.450377467347
5037,LEAVE,99,0.883012928612,0.116987071388
5038,LEAVE,100,0.723106162865,0.276893837135
5039,LEAVE,101,0.826853805666,0.173146194334
5040,LEAVE,102,0.837616956249,0.162383043751
5041,LEAVE,103,0.896390456155,0.103609543845
5042,LEAVE,104,0.861156364725,0.138843635275
5043,LEAVE,105,0.928597080019,0.0714029199806
5044,LEAVE,106,0.982977016107,0.0170229838926
5045,LEAVE,107,0.770457302918,0.229542697082
5046,LEAVE,108,0.868749423933,0.131250576067
5047,LEAVE,109,0.982977016107,0.0170229838926
5048,LEAVE,110,0.942123590888,0.057876409112
5049,LEAVE,111,0.923250114008,0.0767498859925
5050,LEAVE,112,0.900501024177,0.0994989758231
5051,LEAVE,113,0.89440852046,0.10559147954
5052,LEAVE,115,0.856368316885,0.143631683115
5053,LEAVE,116,0.759083196302,0.240916803698
5054,LEAVE,117,0.713116391438,0.286883608562
5055,LEAVE,120,0.969615025878,0.0303849741221
5056,LEAVE,121,0.969615025878,0.0303849741221
5057,LEAVE,122,0.900857860043,0.0991421399568
5058,LEAVE,123,0.982976619258,0.0170233807424
5059,LEAVE,124,0.933435860407,0.0665641395934
5060,LEAVE,125,0.931493997354,0.0685060026457
5061,LEAVE,126,0.958544275639,0.0414557243611
5062,LEAVE,127,0.966000195848,0.0339998041519
5063,LEAVE,128,0.89828258591,0.10171741409
5064,LEAVE,129,0.863804396238,0.136195603762
5065,LEAVE,130,0.967436123485,0.0325638765153
5066,LEAVE,131,0.982977016107,0.0170229838926
5067,LEAVE,132,0.982977016107,0.0170229838926
5068,LEAVE,133,0.982977016107,0.0170229838926
5069,LEAVE,134,0.923094201968,0.076905798032
5070,LEAVE,135,0.976175293792,0.0238247062081
5071,LEAVE,136,0.982977016107,0.0170229838926
5072,LEAVE,137,0.911667933851,0.0883320661493
5073,LEAVE,139,0.982977016107,0.0170229838926
5074,LEAVE,140,0.970401295274,0.029598704726
5075,LEAVE,141,0.903917894394,0.0960821056063
5076,LEAVE,142,0.98286726112,0.0171327388797
5077,LEAVE,143,0.982977016107,0.0170229838926
5078,LEAVE,145,0.902487291636,0.0975127083638
5079,LEAVE,146,0.87368865449,0.12631134551
5080,LEAVE,147,0.982977016107,0.0170229838926
5081,LEAVE,148,0.911979389487,0.0880206105129
5082,LEAVE,149,0.94897647785,0.05102352215
5083,LEAVE,150,0.94897647785,0.05102352215
5084,LEAVE,151,0.875460475115,0.124539524885
5085,LEAVE,152,0.953296169486,0.0467038305139
5086,LEAVE,155,0.94799928747,0.0520007125305
5087,LEAVE,156,0.227719961434,0.772280038566
5088,LEAVE,157,0.881545080762,0.118454919238
5089,LEAVE,158,0.965981046935,0.0340189530655
5090,LEAVE,160,0.982977016107,0.0170229838926
5091,LEAVE,161,0.982954715777,0.0170452842228
5092,LEAVE,162,0.96428723263,0.0357127673703
5094,LEAVE,0,0.499641454267,0.500358545733
5095,LEAVE,1,0.589287950653,0.410712049347
5096,LEAVE,2,0.0017631847015,0.998236815299
5097,LEAVE,3,0.0120357537026,0.987964246297
5098,LEAVE,4,0.00176379177111,0.998236208229
5099,LEAVE,5,0.0017631847015,0.998236815299
5100,LEAVE,6,0.0017631847015,0.998236815299
5101,LEAVE,10,0.0260927604759,0.973907239524
5102,LEAVE,11,0.0316709523591,0.968329047641
5103,LEAVE,12,0.0017631847015,0.998236815299
5104,LEAVE,13,0.998012483512,0.00198751648838
5105,LEAVE,14,0.435899348034,0.564100651966
5106,LEAVE,15,0.682961550633,0.317038449367
5107,LEAVE,16,0.181238682506,0.818761317494
5108,LEAVE,17,0.998236815299,0.0017631847015
5109,LEAVE,18,0.998236815299,0.0017631847015
5110,LEAVE,21,0.998236815299,0.0017631847015
5111,LEAVE,22,0.998236815299,0.0017631847015
5112,LEAVE,23,0.0017631847015,0.998236815299
5113,LEAVE,24,0.0017631847015,0.998236815299
5114,LEAVE,25,0.0017631847015,0.998236815299
5115,LEAVE,26,0.998236815299,0.0017631847015
5116,LEAVE,28,0.0017631847015,0.998236815299
5117,LEAVE,29,0.0017631847015,0.998236815299
5118,LEAVE,30,0.982478598574,0.0175214014265
5119,LEAVE,31,0.648129605276,0.351870394724
5120,LEAVE,32,0.648129605276,0.351870394724
5121,LEAVE,33,0.998236815299,0.0017631847015
5122,LEAVE,34,0.998236815267,0.00176318473331
5123,LEAVE,35,0.998236815299,0.0017631847015
5124,LEAVE,36,0.998236815299,0.0017631847015
5125,LEAVE,37,0.0269890120716,0.973010987928
5126,LEAVE,38,0.0088317204925,0.991168279508
5127,LEAVE,39,0.0290593775824,0.970940622418
5128,LEAVE,40,0.0290593775824,0.970940622418
5129,LEAVE,41,0.0378354382965,0.962164561703
5130,LEAVE,42,0.0017631847015,0.998236815299
5131,LEAVE,43,0.0243962054188,0.975603794581
5132,LEAVE,44,0.0343010629175,0.965698937083
5133,LEAVE,45,0.994541108892,0.00545889110821
5134,LEAVE,49,0.00198751648838,0.998012483512
5135,LEAVE,50,0.356431273307,0.643568726693
5136,LEAVE,51,0.0518882565801,0.94811174342
5137,LEAVE,52,0.998236815299,0.0017631847015
5138,LEAVE,53,0.019321606894,0.980678393106
5139,LEAVE,54,0.894213956749,0.105786043251
5140,LEAVE,55,0.0661705945661,0.933829405434
5141,LEAVE,56,0.0370468174073,0.962953182593
5142,LEAVE,57,0.998236815299,0.0017631847015
5143,LEAVE,58,0.997976899124,0.00202310087647
5144,LEAVE,59,0.998236815299,0.0017631847015
5145,LEAVE,60,0.18499442745,0.81500557255
5146,LEAVE,61,0.658115333504,0.341884666496
5147,LEAVE,62,0.998224805025,0.00177519497513
5148,LEAVE,63,0.998236815299,0.0017631847015
5149,LEAVE,65,0.411955493905,0.588044506095
5150,LEAVE,66,0.998236815299,0.0017631847015
5151,LEAVE,75,0.962424477878,0.0375755221215
5152,LEAVE,79,0.410712049347,0.589287950653
5153,LEAVE,80,0.979934442763,0.0200655572366
5154,LEAVE,81,0.998236815298,0.00176318470157
5155,LEAVE,82,0.763454202978,0.236545797022
5156,LEAVE,83,0.998236815299,0.0017631847015
5157,LEAVE,84,0.950898901775,0.0491010982254
5158,LEAVE,85,0.762266294323,0.237733705677
5159,LEAVE,86,0.464498409925,0.535501590075
5160,LEAVE,87,0.765283981871,0.234716018129
5161,LEAVE,88,0.76207756599,0.23792243401
5162,LEAVE,89,0.994541108892,0.00545889110821
5163,LEAVE,90,0.849306134633,0.150693865367
5164,LEAVE,91,0.891649927976,0.108350072024
5165,LEAVE,92,0.805474864447,0.194525135553
5166,LEAVE,93,0.845647514594,0.154352485406
5167,LEAVE,94,0.998235557785,0.00176444221472
5168,LEAVE,96,0.998236815299,0.0017631847015
5169,LEAVE,97,0.993480590796,0.00651940920359
5170,LEAVE,98,0.400479861665,0.599520138335
5171,LEAVE,99,0.99441220218,0.00558779781955
5172,LEAVE,100,0.518320374241,0.481679625759
5173,LEAVE,101,0.804155608434,0.195844391566
5174,LEAVE,102,0.621399930543,0.378600069457
5175,LEAVE,103,0.873121619816,0.126878380184
5176,LEAVE,104,0.990234167457,0.00976583254263
5177,LEAVE,105,0.860203293575,0.139796706425
5178,LEAVE,106,0.998236815299,0.0017631847015
5179,LEAVE,107,0.77395385225,0.22604614775
5180,LEAVE,108,0.968329047641,0.0316709523591
5181,LEAVE,109,0.998236815299,0.0017631847015
5182,LEAVE,110,0.708087263437,0.291912736563
5183,LEAVE,111,0.978930338677,0.0210696613226
5184,LEAVE,112,0.78155483271,0.21844516729
5185,LEAVE,113,0.906570975629,0.0934290243705
5186,LEAVE,115,0.963152208215,0.0368477917847
5187,LEAVE,116,0.909270213024,0.0907297869759
5188,LEAVE,117,0.730700198714,0.269299801286
5189,LEAVE,120,0.988593354147,0.0114066458533
5190,LEAVE,121,0.988593354147,0.0114066458533
5191,LEAVE,122,0.969422685076,0.0305773149241
5192,LEAVE,123,0.962498533663,0.0375014663372
5193,LEAVE,124,0.951088772091,0.0489112279093
5194,LEAVE,125,0.923668054988,0.0763319450124
5195,LEAVE,126,0.829394646781,0.170605353219
5196,LEAVE,127,0.998228159449,0.00177184055095
5197,LEAVE,128,0.902615710411,0.0973842895887
5198,LEAVE,129,0.811396720646,0.188603279354
5199,LEAVE,130,0.879931656398,0.120068343602
5200,LEAVE,131,0.998236815299,0.0017631847015
5201,LEAVE,132,0.998236815299,0.0017631847015
5202,LEAVE,133,0.998236815299,0.0017631847015
5203,LEAVE,134,0.915658560335,0.084341439665
5204,LEAVE,135,0.932396239616,0.0676037603845
5205,LEAVE,136,0.998236815299,0.0017631847015
5206,LEAVE,137,0.861909205145,0.138090794855
5207,LEAVE,139,0.998236815299,0.0017631847015
5208,LEAVE,140,0.82552284878,0.17447715122
5209,LEAVE,141,0.884534401857,0.115465598143
5210,LEAVE,142,0.993672901672,0.00632709832826
5211,LEAVE,143,0.998236815299,0.0017631847015
5212,LEAVE,145,0.940241995413,0.059758004587
5213,LEAVE,146,0.606412329417,0.393587670583
5214,LEAVE,147,0.998236815299,0.0017631847015
5215,LEAVE,148,0.969102538588,0.0308974614117
5216,LEAVE,149,0.992942555753,0.00705744424713
5217,LEAVE,150,0.992942555753,0.00705744424713
5218,LEAVE,151,0.625502860592,0.374497139408
5219,LEAVE,152,0.939396601649,0.060603398351
5220,LEAVE,155,0.976009454652,0.0239905453478
5221,LEAVE,156,0.970015926449,0.0299840735509
5222,LEAVE,157,0.954029401445,0.0459705985548
5223,LEAVE,158,0.946711562808,0.0532884371923
5224,LEAVE,160,0.998236815299,0.0017631847015
5225,LEAVE,161,0.942761598764,0.0572384012361
5226,LEAVE,162,0.942831606748,0.0571683932515
5228,LEAVE,0,0.329641873522,0.670358126478
5229,LEAVE,1,0.298031268165,0.701968731835
5230,LEAVE,2,0.00810849474053,0.991891505259
